hist.tmean.98th,hist.anomalies.tmean,recent.percent.tmean.anomaly,hist.above.prcp.98th,hist.anomalies.above.prcp,recent.percent.above.prcp.anomaly,hist.below.prcp.98th,hist.anomalies.below.prcp,recent.percent.below.prcp.anomaly,SiteID
58.00513086,1921,4.545454545,66.06318436,1950,9.090909091,32.28793676,1930,0,ABLI
58.00513086,1998,4.545454545,66.06318436,1979,9.090909091,32.28793676,1963,0,ABLI
46.85636328,1998,27.27272727,64.02241788,1977,4.545454545,35.18152682,1930,4.545454545,ACAD
46.85636328,1999,27.27272727,64.02241788,1983,4.545454545,35.18152682,1965,4.545454545,ACAD
51.94479688,1998,31.81818182,60.96198019,1983,0,31.48794599,1941,0,ADAM
51.94479688,1999,31.81818182,60.96198019,1996,0,31.48794599,1965,0,ADAM
56.14436328,1991,36.36363636,60.59843596,1975,9.090909091,33.15241911,1935,0,AFBG
56.14436328,1998,36.36363636,60.59843596,1983,9.090909091,33.15241911,1965,0,AFBG
47.32580469,1934,4.545454545,22.78946235,1915,0,10.44351778,1939,13.63636364,AGFO
47.32580469,1981,4.545454545,22.78946235,1923,0,10.44351778,1964,13.63636364,AGFO
60.31998828,1934,27.27272727,34.44312562,1923,4.545454545,10.17410495,1910,4.545454545,ALFL
60.31998828,1954,27.27272727,34.44312562,1941,4.545454545,10.17410495,1956,4.545454545,ALFL
48.918875,1921,4.545454545,54.82710691,1972,18.18181818,26.79297029,1895,0,ALPO
48.918875,1998,4.545454545,54.82710691,1996,18.18181818,26.79297029,1930,0,ALPO
72.12006055,1902,4.545454545,31.84177534,1900,0,5.992264395,1917,0,AMIS
72.12006055,1921,4.545454545,31.84177534,1919,0,5.992264395,1956,0,AMIS
66.49355469,1921,9.090909091,66.38665108,1912,0,33.59675966,1931,0,ANDE
66.49355469,1990,9.090909091,66.38665108,1964,0,33.59675966,1954,0,ANDE
59.28819336,1921,4.545454545,54.56328279,1901,18.18181818,31.30156558,1925,4.545454545,ANJO
59.28819336,1998,4.545454545,54.56328279,1957,18.18181818,31.30156558,1941,4.545454545,ANJO
55.47374609,1991,18.18181818,50.99046198,1972,9.090909091,28.36522207,1930,4.545454545,ANTI
55.47374609,1998,18.18181818,50.99046198,1996,9.090909091,28.36522207,1965,4.545454545,ANTI
57.51411523,1921,27.27272727,60.80745571,1937,13.63636364,26.97361436,1930,0,APCO
57.51411523,1998,27.27272727,60.80745571,1972,13.63636364,26.97361436,1963,0,APCO
49.04501563,1990,13.63636364,81.25478439,1901,13.63636364,45.46112974,1925,4.545454545,APPA
49.04501563,1998,13.63636364,81.25478439,1957,13.63636364,45.46112974,1941,4.545454545,APPA
56.17574609,1934,50,14.66527282,1927,0,4.196713521,1900,4.545454545,ARCH
56.17574609,1981,50,14.66527282,1941,0,4.196713521,1956,4.545454545,ARCH
58.19505078,1990,22.72727273,56.26580032,1948,13.63636364,29.98114696,1930,0,ARHO
58.19505078,1998,22.72727273,56.26580032,1972,13.63636364,29.98114696,1954,0,ARHO
64.93640234,1921,4.545454545,70.66125123,1957,4.545454545,34.94259197,1943,4.545454545,ARPO
64.93640234,1998,4.545454545,70.66125123,1991,4.545454545,34.94259197,1954,4.545454545,ARPO
52.23027734,1934,54.54545455,20.14219365,1941,0,5.609917876,1917,9.090909091,AZRU
52.23027734,1954,54.54545455,20.14219365,1986,0,5.609917876,1950,9.090909091,AZRU
50.0200625,1934,18.18181818,24.7913555,1915,4.545454545,8.711337352,1936,0,BADL
50.0200625,1999,18.18181818,24.7913555,1993,4.545454545,8.711337352,1961,0,BADL
52.37870703,1954,40.90909091,24.79298413,1919,0,9.181669845,1917,0,BAND
52.37870703,1981,40.90909091,24.79298413,1941,0,9.181669845,1956,0,BAND
55.47993945,1934,18.18181818,20.06399791,1941,4.545454545,7.402622109,1934,13.63636364,BEOL
55.47993945,1954,18.18181818,20.06399791,1942,4.545454545,7.402622109,1937,13.63636364,BEOL
58.32446094,1991,22.72727273,56.13949003,1948,13.63636364,30.14066345,1930,0,BEPA
58.32446094,1998,22.72727273,56.13949003,1972,13.63636364,30.14066345,1954,0,BEPA
67.3071582,1921,9.090909091,24.95606391,1941,0,6.630593319,1933,4.545454545,BIBE
67.3071582,1998,9.090909091,24.95606391,1986,0,6.630593319,1953,4.545454545,BIBE
47.08685938,1934,18.18181818,26.49523253,1964,0,10.89590151,1919,9.090909091,BICA
47.08685938,1999,18.18181818,26.49523253,1978,0,10.89590151,1960,9.090909091,BICA
64.78596875,1921,4.545454545,77.31555733,1929,0,41.51457769,1896,9.090909091,BICR
64.78596875,1927,4.545454545,77.31555733,1961,0,41.51457769,1931,9.090909091,BICR
76.47044141,1990,27.27272727,75.14314561,1947,0,40.40833385,1956,0,BICY
76.47044141,1998,27.27272727,75.14314561,1999,0,40.40833385,1988,0,BICY
38.59848828,1934,27.27272727,22.16486528,1911,0,10.67527836,1935,0,BIHO
38.59848828,1953,27.27272727,22.16486528,1927,0,10.67527836,1974,0,BIHO
57.34450977,1921,9.090909091,64.87397269,1929,18.18181818,36.19148007,1930,0,BISO
57.34450977,1998,9.090909091,64.87397269,1989,18.18181818,36.19148007,1947,0,BISO
69.10875195,1933,13.63636364,79.41741665,1973,9.090909091,31.06515287,1917,0,BITH
69.10875195,1998,13.63636364,79.41741665,1979,9.090909091,31.06515287,1924,0,BITH
46.13316406,1981,54.54545455,28.8756167,1941,0,11.84790231,1900,4.545454545,BLCA
46.13316406,1999,54.54545455,28.8756167,1957,0,11.84790231,1989,4.545454545,BLCA
52.1759375,1990,18.18181818,72.70408311,1901,13.63636364,36.09480653,1930,0,BLRI
52.1759375,1998,18.18181818,72.70408311,1992,13.63636364,36.09480653,1963,0,BLRI
